/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.79
 -- None : -2.73
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.67
 -- left : 1.88

('right', 'red', None, None)
 -- forward : -10.96
 -- None : 1.09
 -- right : 1.86
 -- left : -10.48

('left', 'red', 'right', 'left')
 -- forward : -16.22
 -- None : 2.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.03
 -- None : -5.31
 -- right : 0.96
 -- left : 0.92

('forward', 'red', 'right', None)
 -- forward : -8.79
 -- None : 1.98
 -- right : 0.34
 -- left : -9.56

('right', 'green', 'right', 'forward')
 -- forward : -0.01
 -- None : -2.30
 -- right : 2.06
 -- left : 0.38

('left', 'red', 'right', 'right')
 -- forward : -5.05
 -- None : 0.00
 -- right : 0.45
 -- left : -20.01

('left', 'green', 'left', 'left')
 -- forward : 0.20
 -- None : -2.90
 -- right : 0.46
 -- left : 1.87

('left', 'green', 'left', None)
 -- forward : 1.21
 -- None : -5.07
 -- right : 0.68
 -- left : 2.32

('forward', 'red', 'right', 'right')
 -- forward : -5.24
 -- None : 1.82
 -- right : 0.00
 -- left : -19.65

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -4.75
 -- right : 1.58
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.84
 -- None : -3.78
 -- right : 1.68
 -- left : 0.24

('right', 'green', 'left', None)
 -- forward : 0.48
 -- None : -4.71
 -- right : 2.08
 -- left : 1.21

('left', 'red', 'left', 'forward')
 -- forward : -7.43
 -- None : 0.00
 -- right : 0.93
 -- left : -4.53

('right', 'red', 'right', 'left')
 -- forward : -5.28
 -- None : 0.00
 -- right : 1.96
 -- left : -4.83

('left', 'green', 'left', 'forward')
 -- forward : 0.53
 -- None : -2.97
 -- right : 0.37
 -- left : 1.55

('right', 'red', 'left', 'forward')
 -- forward : -4.50
 -- None : 0.56
 -- right : 0.00
 -- left : -7.28

('forward', 'red', 'right', 'left')
 -- forward : -7.47
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -34.68
 -- None : 1.94
 -- right : -19.75
 -- left : -34.75

('right', 'red', 'right', 'forward')
 -- forward : -4.96
 -- None : -0.02
 -- right : 2.43
 -- left : -5.31

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.77
 -- right : 0.10
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -10.31
 -- None : 1.44
 -- right : 0.98
 -- left : -32.85

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -20.31
 -- None : 1.61
 -- right : 1.22
 -- left : -22.79

('left', 'green', 'forward', 'right')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -18.72
 -- None : 1.03
 -- right : 1.75
 -- left : -7.18

('right', 'red', 'right', None)
 -- forward : -19.91
 -- None : 1.01
 -- right : 1.49
 -- left : -24.35

('forward', 'red', 'forward', None)
 -- forward : -37.65
 -- None : 2.11
 -- right : -17.60
 -- left : -39.64

('left', 'green', None, 'left')
 -- forward : 0.97
 -- None : -5.18
 -- right : 1.02
 -- left : 1.59

('left', 'green', 'right', 'left')
 -- forward : 1.25
 -- None : -4.49
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -10.31
 -- None : 1.31
 -- right : 0.95
 -- left : -13.99

('forward', 'green', 'right', 'forward')
 -- forward : 2.06
 -- None : 0.00
 -- right : 0.03
 -- left : 0.62

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.36
 -- right : 1.61
 -- left : 0.63

('right', 'green', 'left', 'left')
 -- forward : 0.39
 -- None : -3.33
 -- right : 0.00
 -- left : 0.96

('left', 'red', 'left', 'left')
 -- forward : -31.46
 -- None : 2.51
 -- right : 1.02
 -- left : -8.75

('right', 'red', None, 'right')
 -- forward : -12.87
 -- None : 0.66
 -- right : 1.34
 -- left : -19.89

('left', 'green', None, 'forward')
 -- forward : 0.78
 -- None : -4.83
 -- right : 0.61
 -- left : 2.23

('forward', 'green', None, None)
 -- forward : 1.39
 -- None : -5.21
 -- right : 0.99
 -- left : 0.53

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : -19.92

('forward', 'red', 'forward', 'forward')
 -- forward : -19.77
 -- None : 2.10
 -- right : 0.00
 -- left : -30.20

('left', 'red', 'forward', 'right')
 -- forward : -19.85
 -- None : 0.00
 -- right : -10.42
 -- left : -20.34

('right', 'green', None, None)
 -- forward : 0.57
 -- None : -5.42
 -- right : 1.99
 -- left : 1.18

('right', 'green', 'forward', 'left')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.87

('forward', 'red', 'forward', 'left')
 -- forward : -34.62
 -- None : 1.36
 -- right : -9.52
 -- left : -35.44

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.99
 -- right : 0.83
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -10.05
 -- None : 1.49
 -- right : 0.48
 -- left : -17.42

('left', 'red', None, 'left')
 -- forward : -14.09
 -- None : 2.24
 -- right : 0.54
 -- left : -10.56

('right', 'red', None, 'forward')
 -- forward : -10.31
 -- None : 0.40
 -- right : 1.84
 -- left : -9.50

('forward', 'green', None, 'forward')
 -- forward : 1.74
 -- None : -4.75
 -- right : 0.28
 -- left : 0.62

('forward', 'green', None, 'right')
 -- forward : 2.05
 -- None : -4.73
 -- right : 0.30
 -- left : 0.39

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.70
 -- None : -4.14
 -- right : 1.76
 -- left : 0.10

('forward', 'green', None, 'left')
 -- forward : 1.44
 -- None : -5.47
 -- right : 1.41
 -- left : 0.89

('forward', 'red', None, 'right')
 -- forward : -5.39
 -- None : 1.31
 -- right : 0.60
 -- left : -34.48

('left', 'green', 'forward', None)
 -- forward : 1.03
 -- None : -4.79
 -- right : 0.66
 -- left : 1.35

('forward', 'green', 'forward', 'forward')
 -- forward : 1.74
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.97
 -- None : -4.13
 -- right : 0.79
 -- left : 1.93

('forward', 'red', None, None)
 -- forward : -13.49
 -- None : 2.10
 -- right : 1.31
 -- left : -9.44

('forward', 'green', 'left', 'right')
 -- forward : 1.76
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.18
 -- right : 2.48
 -- left : 0.27

('forward', 'red', 'forward', 'right')
 -- forward : -19.79
 -- None : 2.09
 -- right : -15.06
 -- left : -30.11

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.36
 -- left : -19.80

('right', 'red', 'forward', None)
 -- forward : -20.11
 -- None : 1.01
 -- right : -19.73
 -- left : -39.21

('forward', 'green', 'left', 'left')
 -- forward : 1.84
 -- None : -4.32
 -- right : 0.06
 -- left : 1.16

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.42
 -- right : 1.47
 -- left : 0.10

('forward', 'green', 'forward', None)
 -- forward : 1.88
 -- None : -4.54
 -- right : 0.37
 -- left : 0.11

('left', 'green', 'right', 'forward')
 -- forward : 0.15
 -- None : -2.72
 -- right : 0.95
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -18.99
 -- None : 2.14
 -- right : 0.57
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -25.01
 -- None : 1.86
 -- right : 1.25
 -- left : -9.72

('forward', 'green', 'left', 'forward')
 -- forward : 2.20
 -- None : 0.00
 -- right : 0.35
 -- left : 0.46

('right', 'red', 'forward', 'forward')
 -- forward : -20.02
 -- None : 0.67
 -- right : -14.96
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.16
 -- right : -10.40
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.50
 -- None : -2.61
 -- right : -0.10
 -- left : 0.60

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.88
 -- left : -0.01

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.71
 -- right : -15.10
 -- left : -20.02

('forward', 'red', 'left', 'left')
 -- forward : -9.01
 -- None : 2.51
 -- right : 0.62
 -- left : -7.46

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : -7.88

('left', 'green', 'left', 'right')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.12
 -- left : 0.83

('forward', 'green', 'right', None)
 -- forward : 2.32
 -- None : -2.51
 -- right : 0.47
 -- left : 0.90

('right', 'red', 'left', 'left')
 -- forward : -20.44
 -- None : 0.53
 -- right : 1.98
 -- left : -22.56

('left', 'red', 'left', 'right')
 -- forward : -5.02
 -- None : 1.82
 -- right : 0.00
 -- left : -30.49

('left', 'green', None, None)
 -- forward : 0.51
 -- None : -4.80
 -- right : 0.43
 -- left : 2.53

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.82
 -- right : -17.72
 -- left : -30.04

('left', 'green', None, 'right')
 -- forward : 0.55
 -- None : -4.69
 -- right : 0.70
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -8.71
 -- None : 1.79
 -- right : 0.77
 -- left : -15.19

('left', 'red', None, 'right')
 -- forward : -8.91
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.64
 -- None : 0.00
 -- right : 0.18
 -- left : 0.69

('right', 'red', 'forward', 'right')
 -- forward : -20.37
 -- None : 1.01
 -- right : -9.85
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.20
 -- None : -2.72
 -- right : 0.72
 -- left : 1.55

('left', 'red', None, None)
 -- forward : -9.71
 -- None : 1.53
 -- right : 0.56
