/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : -5.47

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.48
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.61
 -- right : -15.33
 -- left : -20.11

('right', 'red', None, None)
 -- forward : -8.32
 -- None : 0.85
 -- right : 2.01
 -- left : -9.23

('left', 'green', None, 'left')
 -- forward : 0.52
 -- None : -4.97
 -- right : 0.00
 -- left : 2.22

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.92
 -- None : -2.44
 -- right : 0.00
 -- left : 0.27

('left', 'green', None, 'right')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.38
 -- None : 0.00
 -- right : 0.00
 -- left : -4.86

('right', 'red', 'forward', None)
 -- forward : -30.07
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.63
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('left', 'red', None, 'right')
 -- forward : -20.48
 -- None : 1.67
 -- right : 0.43
 -- left : -19.92

('left', 'red', None, 'forward')
 -- forward : -8.33
 -- None : 1.62
 -- right : 0.00
 -- left : -8.50

('left', 'green', 'left', None)
 -- forward : 0.45
 -- None : 0.00
 -- right : -0.20
 -- left : 2.02

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.30

('forward', 'green', 'forward', None)
 -- forward : 0.72
 -- None : -2.01
 -- right : 0.34
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.13
 -- right : 1.13
 -- left : -19.91

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.59
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.31
 -- None : -3.37
 -- right : 1.12
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -4.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.06
 -- None : -5.51
 -- right : 0.38
 -- left : 0.73

('right', 'green', 'forward', None)
 -- forward : 0.02
 -- None : -2.26
 -- right : 1.08
 -- left : 1.04

('right', 'green', 'left', None)
 -- forward : 0.72
 -- None : -2.93
 -- right : 0.00
 -- left : 0.21

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.17
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -14.88
 -- None : 2.11
 -- right : 0.00
 -- left : -4.56

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : -4.89

('right', 'green', None, None)
 -- forward : 0.36
 -- None : -4.73
 -- right : 0.16
 -- left : 1.15

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -15.12
 -- None : 0.41
 -- right : 0.00
 -- left : -4.92

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.71

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.31
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.37
 -- right : 0.62
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -25.07
 -- None : 1.74
 -- right : 0.56
 -- left : -8.09

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.83

('forward', 'red', None, 'forward')
 -- forward : -4.60
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.63
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -29.72
 -- None : 1.18
 -- right : -17.66
 -- left : -29.73

('left', 'red', None, 'left')
 -- forward : -4.66
 -- None : 1.73
 -- right : 0.00
 -- left : -9.71

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.02
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -20.05
 -- None : 0.25
 -- right : 1.18
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : -0.12

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.17
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.61
 -- right : 1.78
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.57
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.92
 -- None : -2.21
 -- right : 0.05
 -- left : 0.09

('left', 'red', 'right', 'forward')
 -- forward : -19.54
 -- None : 0.00
 -- right : -0.12
 -- left : -4.74

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.20
 -- None : 0.82
 -- right : -0.06
 -- left : -5.33

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.06
 -- left : 0.26

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.55
 -- None : -3.98
 -- right : 0.22
 -- left : 1.93

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.09

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.25

('left', 'green', 'right', None)
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.64
 -- None : 1.32
 -- right : 0.72
 -- left : -7.16

('left', 'green', None, None)
 -- forward : 0.34
 -- None : -3.33
 -- right : 0.00
 -- left : 0.39

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.24
 -- right : 0.00
 -- left : 0.81

